
"Mixed-effects ML regression                     Number of obs     =     11,614"

-------------------------------------------------------------
                |     No. of       Observations per Group
 Group Variable |     Groups    Minimum    Average    Maximum
----------------+--------------------------------------------
         system |        155          6       74.9        369
"           year |      1,242          1        9.4         48"
-------------------------------------------------------------

                                                Wald chi2(17)     =    4941.95
Log likelihood =  15047.222                     Prob > chi2       =     0.0000

------------------------------------------------------------------------------
        lbid |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
         inc |  -.5945259   .0981779    -6.06   0.000     -.786951   -.4021008
       IxLFC |   .0016631   .0038996     0.43   0.670      -.00598    .0093062
       IxLFW |  -.0452049   .0035137   -12.87   0.000    -.0520917   -.0383181
        IxWC |    .055614   .0036981    15.04   0.000     .0483659     .062862
     IxLnFMO |   .5155418   .0432349    11.92   0.000     .4308029    .6002808
   IxLnQSTOP |  -.0149947   .0039849    -3.76   0.000     -.022805   -.0071845
    IxLnBACK |  -.0067104   .0018894    -3.55   0.000    -.0104135   -.0030074
       IxESC |   -.015432   .0036202    -4.26   0.000    -.0225274   -.0083366
       IxLnN |   -.015727   .0057461    -2.74   0.006     -.026989   -.0044649
      NIxLFC |  -.0044874   .0016808    -2.67   0.008    -.0077817   -.0011931
      NIxLFW |  -.0490522   .0015796   -31.05   0.000    -.0521482   -.0459562
       NIxWC |   .0516538   .0018735    27.57   0.000     .0479819    .0553258
    NIxLnFMO |   .2874446   .0359421     8.00   0.000     .2169994    .3578898
  NIxLnQSTOP |  -.0070972   .0036645    -1.94   0.053    -.0142796    .0000851
   NIxLnBACK |   -.008574   .0011066    -7.75   0.000    -.0107429   -.0064052
      NIxESC |  -.0118041   .0016639    -7.09   0.000    -.0150653   -.0085428
      NIxLnN |   .0028385   .0051588     0.55   0.582    -.0072726    .0129496
       _cons |  -2.489637   .0991311   -25.11   0.000    -2.683931   -2.295344
------------------------------------------------------------------------------

------------------------------------------------------------------------------
  Random-effects Parameters  |   Estimate   Std. Err.     [95% Conf. Interval]
-----------------------------+------------------------------------------------
system: Identity             |
                  var(_cons) |   .0036238   .0004867      .0027851     .004715
-----------------------------+------------------------------------------------
year: Identity               |
                  var(_cons) |   .0029362   .0001552      .0026472    .0032568
-----------------------------+------------------------------------------------
               var(Residual) |    .003422   .0000477      .0033297    .0035169
------------------------------------------------------------------------------
LR test vs. linear model: chi2(2) = 7767.03               Prob > chi2 = 0.0000

Note: LR test is conservative and provided only for reference.
